Date,y_true,y_pred_lstm
2022-10-12,1.0864932e-05,0.00018080794
2022-10-13,0.00065711525,0.00018080881
2022-10-14,0.0005734646,0.00018081018
2022-10-17,0.0006830656,0.00018079829
2022-10-18,0.00012911251,0.00018080776
2022-10-19,4.481573e-05,0.00018079794
2022-10-20,6.372329e-05,0.00018079278
2022-10-21,0.00054979743,0.0001807945
2022-10-24,0.00013952193,0.0001807988
2022-10-25,0.00026036307,0.00018079088
2022-10-26,5.4984306e-05,0.0001807876
2022-10-27,3.7224458e-05,0.0001807819
2022-10-28,0.0005918534,0.000180785
2022-10-31,5.5985216e-05,0.00018078966
2022-11-01,1.6889337e-05,0.00018078122
2022-11-02,0.00064109446,0.00018078432
2022-11-03,0.00011326116,0.00018078518
2022-11-04,0.00018297495,0.00018079414
2022-11-07,9.15478e-05,0.00018079898
2022-11-08,3.1161882e-05,0.00018079432
2022-11-09,0.00044086497,0.00018079104
2022-11-10,0.0029108739,0.00018078795
2022-11-11,8.4608946e-05,0.00018079932
2022-11-14,8.056751e-05,0.00018078052
2022-11-15,7.5262156e-05,0.00018077742
2022-11-16,6.8662484e-05,0.00018078259
2022-11-17,9.573483e-06,0.00018078017
2022-11-18,2.2536817e-05,0.00018078399
2022-11-21,1.5141825e-05,0.00018078656
2022-11-22,0.0001819425,0.00018078536
2022-11-23,3.4777746e-05,0.00018078847
2022-11-25,8.01367e-08,0.00018078467
2022-11-28,0.00024225979,0.00018078329
2022-11-29,2.538075e-06,0.00018078346
2022-11-30,0.0009289477,0.00018078966
2022-12-01,7.5344104e-07,0.0001807926
2022-12-02,1.4289205e-06,0.0001807819
2022-12-05,0.00032602815,0.00018078294
2022-12-06,0.00021036222,0.00018078329
2022-12-07,3.474896e-06,0.00018078984
2022-12-08,5.6154557e-05,0.00018079537
2022-12-09,5.441599e-05,0.00018079673
2022-12-12,0.00020102439,0.00018079346
2022-12-13,5.275441e-05,0.00018079691
2022-12-14,3.685846e-05,0.00018079225
2022-12-15,0.0006369303,0.00018078931
2022-12-16,0.00012544538,0.00018079019
2022-12-19,8.1872255e-05,0.00018079898
2022-12-20,1.0749557e-06,0.00018080226
2022-12-21,0.00021781476,0.00018080501
2022-12-22,0.0002119104,0.00018080468
2022-12-23,3.4233643e-05,0.00018079761
2022-12-27,1.6466098e-05,0.0001808026
2022-12-28,0.00014625203,0.00018079985
2022-12-29,0.00029965807,0.00018080002
2022-12-30,6.471812e-06,0.00018080501
2023-01-03,1.6068654e-05,0.00018079778
2023-01-04,5.6410532e-05,0.00018079794
2023-01-05,0.00013721472,0.0001807995
2023-01-06,0.0005100296,0.0001807957
2023-01-09,5.897124e-07,0.00018080087
2023-01-10,4.8358088e-05,0.0001807926
2023-01-11,0.00016301087,0.00018079313
2023-01-12,1.1628679e-05,0.00018079155
2023-01-13,1.591126e-05,0.0001807876
2023-01-17,4.1312815e-06,0.00018078691
2023-01-18,0.0002460182,0.00018078605
2023-01-19,5.8793194e-05,0.0001807864
2023-01-20,0.00035125032,0.00018079225
2023-01-23,0.00013950719,0.00018079639
2023-01-24,5.0659713e-07,0.00018079036
2023-01-25,3.303e-08,0.00018078605
2023-01-26,0.00011985231,0.00018078691
2023-01-27,6.2087383e-06,0.0001807883
2023-01-30,0.00017039567,0.000180785
2023-01-31,0.00021130414,0.00018078399
2023-02-01,0.00010811957,0.00018079054
2023-02-02,0.0002129377,0.0001807864
2023-02-03,0.0001083388,0.00018078432
2023-02-06,3.7938124e-05,0.00018077916
2023-02-07,0.00016359342,0.00018078364
2023-02-08,0.00012415693,0.00018078777
2023-02-09,7.865934e-05,0.00018078329
2023-02-10,4.8086163e-06,0.00018078742
2023-02-13,0.00012958566,0.00018079155
2023-02-14,7.865437e-08,0.0001807919
2023-02-15,7.66923e-06,0.00018078795
2023-02-16,0.00019278459,0.00018078864
2023-02-17,7.679783e-06,0.00018078725
2023-02-21,0.0004098513,0.0001807926
2023-02-22,2.4799808e-06,0.0001807926
2023-02-23,2.8252183e-05,0.00018080002
2023-02-24,0.000112221496,0.00018080053
2023-02-27,9.414419e-06,0.00018079743
2023-02-28,9.245369e-06,0.00018080104
2023-03-01,2.2434093e-05,0.00018079915
2023-03-02,5.705678e-05,0.00018079967
2023-03-03,0.00025660032,0.00018080139
2023-03-06,4.718739e-07,0.00018079915
2023-03-07,0.00023856627,0.00018079313
2023-03-08,1.9988138e-06,0.0001807919
2023-03-09,0.00034714612,0.00018079761
2023-03-10,0.00021269216,0.0001807957
2023-03-13,2.2828244e-06,0.00018080122
2023-03-14,0.00026707366,0.00018080605
2023-03-15,4.9075123e-05,0.00018080675
2023-03-16,0.00030309334,0.00018079932
2023-03-17,0.00012278017,0.00018080226
2023-03-20,7.8834324e-05,0.00018079467
2023-03-21,0.0001663751,0.0001807988
2023-03-22,0.00027556825,0.00018079621
2023-03-23,8.8809e-06,0.00018079036
2023-03-24,3.1628962e-05,0.00018079639
2023-03-27,2.707998e-06,0.0001807957
2023-03-28,2.4808874e-06,0.00018079364
2023-03-29,0.00019985111,0.00018079295
2023-03-30,3.247859e-05,0.00018079467
2023-03-31,0.00020544429,0.00018078984
2023-04-03,1.3631031e-05,0.00018078915
2023-04-04,3.3800734e-05,0.00018078467
2023-04-05,6.227429e-06,0.00018078364
2023-04-06,1.2764708e-05,0.0001807864
2023-04-10,9.916316e-07,0.00018078812
2023-04-11,1.7100982e-09,0.00018078742
2023-04-12,1.716823e-05,0.00018078777
2023-04-13,0.00017359408,0.00018078795
2023-04-14,4.291185e-06,0.00018079071
2023-04-17,1.0894644e-05,0.0001807864
2023-04-18,7.307767e-07,0.00018078777
2023-04-19,7.1006827e-09,0.00018078725
2023-04-20,3.56449e-05,0.0001807876
2023-04-21,8.15014e-07,0.00018078777
2023-04-24,7.2457e-07,0.00018079036
2023-04-25,0.0002539938,0.00018079071
2023-04-26,1.4811595e-05,0.00018078966
2023-04-27,0.00037547562,0.00018079537
2023-04-28,6.7557405e-05,0.00018079812
2023-05-01,1.491358e-07,0.00018079155
2023-05-02,0.00013581353,0.00018078864
2023-05-03,4.932124e-05,0.00018078847
2023-05-04,5.2488773e-05,0.0001807926
2023-05-05,0.00033511574,0.00018079502
2023-05-08,2.0432795e-07,0.0001807988
2023-05-09,2.1067539e-05,0.0001807919
2023-05-10,2.001616e-05,0.00018079155
2023-05-11,2.8834243e-06,0.00018079364
2023-05-12,2.5108354e-06,0.00018079208
2023-05-15,8.724921e-06,0.00018079295
2023-05-16,4.093578e-05,0.00018079381
2023-05-17,0.00013972868,0.00018079243
2023-05-18,8.837359e-05,0.00018079554
2023-05-19,2.0935597e-06,0.0001807919
2023-05-22,2.4032031e-08,0.00018078864
2023-05-23,0.00012736181,0.00018078931
2023-05-24,5.3956555e-05,0.00018078915
2023-05-25,7.602891e-05,0.00018079295
2023-05-26,0.00016808294,0.00018079639
2023-05-30,2.7566394e-10,0.00018079414
2023-05-31,3.754452e-05,0.00018078949
2023-06-01,9.616186e-05,0.00018078915
2023-06-02,0.00020821948,0.0001807926
2023-06-05,4.022397e-06,0.00018079019
2023-06-06,5.5278133e-06,0.00018078518
2023-06-07,1.4587006e-05,0.00018078674
2023-06-08,3.8063612e-05,0.0001807864
2023-06-09,1.316529e-06,0.0001807888
2023-06-12,8.608082e-05,0.00018078707
2023-06-13,4.772835e-05,0.00018078795
2023-06-14,6.709084e-07,0.0001807857
2023-06-15,0.00014652086,0.00018078399
2023-06-16,1.35304535e-05,0.00018078536
2023-06-20,2.2527875e-05,0.00018078175
2023-06-21,2.7657989e-05,0.00018078364
2023-06-22,1.37191e-05,0.00018078605
2023-06-23,5.9109774e-05,0.0001807888
2023-06-26,2.0222418e-05,0.0001807876
2023-06-27,0.0001297488,0.00018079054
2023-06-28,1.254147e-07,0.0001807933
2023-06-29,1.992344e-05,0.00018078931
2023-06-30,0.00014870218,0.00018079001
2023-07-03,1.3688839e-06,0.00018078984
2023-07-05,3.881917e-06,0.00018078588
2023-07-06,6.326709e-05,0.00018078588
2023-07-07,8.232382e-06,0.00018078691
2023-07-10,5.77027e-06,0.00018079019
2023-07-11,4.515281e-05,0.0001807919
2023-07-12,5.4522057e-05,0.00018079155
2023-07-13,7.11405e-05,0.00018079001
2023-07-14,1.050486e-06,0.0001807883
2023-07-17,1.480687e-05,0.00018078588
2023-07-18,5.0297414e-05,0.00018078707
2023-07-19,5.54666e-06,0.00018078691
2023-07-20,4.596606e-05,0.00018078518
2023-07-21,1.05003224e-07,0.00018078467
2023-07-24,1.6208985e-05,0.00018078777
2023-07-25,7.900145e-06,0.00018078864
2023-07-26,2.4165006e-08,0.00018078795
2023-07-27,4.154309e-05,0.00018078742
2023-07-28,9.6616626e-05,0.00018078777
2023-07-31,2.1539538e-06,0.00018079122
2023-08-01,7.1216677e-06,0.00018078812
2023-08-02,0.00019421769,0.00018078777
2023-08-03,6.508751e-06,0.00018078847
2023-08-04,2.8240396e-05,0.00018079381
2023-08-07,8.070541e-05,0.0001807945
2023-08-08,1.7869263e-05,0.00018079708
2023-08-09,4.9894716e-05,0.0001807933
2023-08-10,6.284173e-08,0.0001807945
2023-08-11,1.145467e-06,0.00018079691
2023-08-14,3.2878812e-05,0.00018079673
2023-08-15,0.00013498116,0.00018079726
2023-08-16,5.7518297e-05,0.00018079432
2023-08-17,5.995113e-05,0.00018079778
2023-08-18,2.2117009e-08,0.00018079985
2023-08-21,4.699973e-05,0.00018080226
2023-08-22,7.735803e-06,0.00018080192
2023-08-23,0.000120655524,0.0001807988
2023-08-24,0.000183585,0.00018079985
2023-08-25,4.4829736e-05,0.00018079484
2023-08-28,3.9001006e-05,0.00018079985
2023-08-29,0.00020747719,0.00018079761
2023-08-30,1.463716e-05,0.0001807957
2023-08-31,2.5542847e-06,0.00018079088
2023-09-01,3.2310522e-06,0.00018078949
2023-09-05,1.766519e-05,0.00018079054
2023-09-06,4.8944217e-05,0.00018078984
2023-09-07,1.0345442e-05,0.0001807914
2023-09-08,2.0323525e-06,0.00018079381
2023-09-11,4.490275e-05,0.00018079537
2023-09-12,3.2628875e-05,0.00018079502
2023-09-13,1.5397388e-06,0.00018079225
2023-09-14,7.046907e-05,0.00018079432
2023-09-15,0.00014967432,0.00018079432
2023-09-18,5.198809e-07,0.00018079054
2023-09-19,4.6368186e-06,0.00018079502
2023-09-20,8.9098576e-05,0.00018079467
2023-09-21,0.00027346966,0.00018079484
2023-09-22,5.281895e-06,0.00018079708
2023-09-25,1.6120179e-05,0.0001808026
2023-09-26,0.00022034925,0.00018080311
2023-09-27,5.2572883e-08,0.00018080002
2023-09-28,3.4525932e-05,0.00018080468
2023-09-29,7.361778e-06,0.00018080416
2023-10-02,6.298709e-09,0.00018080087
2023-10-03,0.00019152887,0.00018080122
2023-10-04,6.5238695e-05,0.00018079985
2023-10-05,1.7027148e-06,0.00018080468
2023-10-06,0.0001379601,0.00018080087
2023-10-09,3.948951e-05,0.00018080139
2023-10-10,2.6982581e-05,0.00018079708
2023-10-11,1.835111e-05,0.00018079484
2023-10-12,3.9263068e-05,0.00018079313
2023-10-13,2.5315949e-05,0.00018079122
2023-10-16,0.00011106298,0.0001807933
2023-10-17,9.653038e-09,0.00018079605
2023-10-18,0.00018199111,0.00018079208
2023-10-19,7.257391e-05,0.00018079122
2023-10-20,0.00016040601,0.0001807957
2023-10-23,2.8459422e-06,0.00018079794
2023-10-24,5.24107e-05,0.00018080192
2023-10-25,0.00020861281,0.00018080244
2023-10-26,0.00014168334,0.00018079812
2023-10-27,2.315379e-05,0.00018080192
2023-10-30,0.00014252716,0.00018080519
2023-10-31,4.165521e-05,0.00018080675
2023-11-01,0.000109227476,0.00018080174
2023-11-02,0.00034905222,0.00018079932
2023-11-03,8.7420325e-05,0.00018079639
2023-11-06,3.0676042e-06,0.00018078984
2023-11-07,8.043426e-06,0.00018078707
2023-11-08,1.0088415e-06,0.00018078725
2023-11-09,6.588067e-05,0.00018078674
2023-11-10,0.00024011855,0.00018078674
2023-11-13,6.992111e-07,0.00018079122
2023-11-14,0.00035703502,0.00018078623
2023-11-15,2.5463805e-06,0.00018078812
2023-11-16,1.4154323e-06,0.00018078226
2023-11-17,1.641545e-06,0.00018078259
2023-11-20,5.4215296e-05,0.00018078294
2023-11-21,4.0924315e-06,0.00018078399
2023-11-22,1.642604e-05,0.00018078208
2023-11-24,3.5604566e-07,0.00018078399
2023-11-27,3.8262074e-06,0.00018078346
2023-11-28,9.596916e-07,0.00018078415
2023-11-29,8.962345e-07,0.0001807857
2023-11-30,1.426521e-05,0.00018078605
2023-12-01,3.4299283e-05,0.00018078742
2023-12-04,2.9410969e-05,0.00018078707
2023-12-05,3.2379697e-07,0.00018078518
2023-12-06,1.5318237e-05,0.00018078777
2023-12-07,6.298979e-05,0.00018078847
2023-12-08,1.6704666e-05,0.00018079088
2023-12-11,1.5341428e-05,0.0001807888
2023-12-12,2.1057203e-05,0.00018078795
2023-12-13,0.00018382873,0.00018078742
2023-12-14,6.988437e-06,0.00018078742
2023-12-15,5.8144285e-09,0.00018078329
2023-12-18,2.0413429e-05,0.00018078329
2023-12-19,3.421393e-05,0.00018078467
2023-12-20,0.00021883723,0.00018078432
2023-12-21,0.000105037274,0.00018078226
2023-12-22,2.7512265e-06,0.00018078915
2023-12-26,1.7831711e-05,0.0001807864
2023-12-27,2.0432863e-06,0.00018078674
2023-12-28,1.3697853e-07,0.00018078588
2023-12-29,8.011601e-06,0.00018078605
2024-01-02,3.2224478e-05,0.0001807864
2024-01-03,6.478026e-05,0.00018078777
2024-01-04,1.1794222e-05,0.00018078984
2024-01-05,3.3270549e-06,0.00018079295
2024-01-08,0.00019644672,0.00018079467
2024-01-09,2.1874228e-06,0.00018079467
2024-01-10,3.192228e-05,0.00018078966
2024-01-11,4.5061796e-07,0.00018079088
2024-01-12,5.635411e-07,0.00018078915
2024-01-16,1.3975029e-05,0.00018078984
2024-01-17,3.172766e-05,0.00018078984
2024-01-18,7.6855395e-05,0.00018079122
2024-01-19,0.00014977618,0.00018079397
2024-01-22,4.8045185e-06,0.0001807919
2024-01-23,8.509562e-06,0.00018078777
2024-01-24,6.586929e-07,0.00018078777
2024-01-25,2.7526583e-05,0.00018078742
2024-01-26,4.2510106e-07,0.00018078795
2024-01-29,5.6676286e-05,0.00018078691
2024-01-30,3.6099718e-07,0.00018078812
2024-01-31,0.00026363536,0.00018078588
2024-02-01,0.00015416415,0.0001807857
2024-02-02,0.000112949514,0.00018079295
2024-02-05,1.0185192e-05,0.00018078949
2024-02-06,5.3256913e-06,0.00018078588
2024-02-07,6.7366054e-05,0.00018078777
2024-02-08,3.253796e-07,0.00018078812
2024-02-09,3.2786127e-05,0.0001807857
2024-02-12,9.0136825e-07,0.00018078674
2024-02-13,0.00018957461,0.00018078518
2024-02-14,9.0900365e-05,0.00018078536
2024-02-15,3.3690743e-05,0.00018079173
2024-02-16,2.3184644e-05,0.00018078915
2024-02-20,3.6281668e-05,0.00018078707
2024-02-21,1.5961833e-06,0.00018078915
2024-02-22,0.00043693074,0.0001807919
2024-02-23,1.2102538e-07,0.00018079295
2024-02-26,1.4393975e-05,0.0001807857
2024-02-27,2.906669e-06,0.00018078605
2024-02-28,2.7540443e-06,0.00018078812
2024-02-29,2.7201133e-05,0.00018078812
2024-03-01,6.361556e-05,0.00018078949
2024-03-04,1.4255753e-06,0.00018078864
2024-03-05,0.00010496835,0.00018078623
2024-03-06,2.6295695e-05,0.00018078674
2024-03-07,0.00010509125,0.00018079122
2024-03-08,4.290149e-05,0.00018079054
2024-03-11,1.2608332e-06,0.00018078691
2024-03-12,0.00012408874,0.00018078949
2024-03-13,3.7109553e-06,0.00018079122
2024-03-14,8.266896e-06,0.00018078742
2024-03-15,4.2302312e-05,0.00018078847
2024-03-18,3.9667124e-05,0.00018078949
2024-03-19,3.173354e-05,0.00018079278
2024-03-20,7.858407e-05,0.00018079104
2024-03-21,1.0441358e-05,0.00018078984
2024-03-22,1.9688912e-06,0.00018078742
2024-03-25,9.361399e-06,0.00018078656
2024-03-26,7.860857e-06,0.0001807876
2024-03-27,7.3849886e-05,0.00018078915
2024-03-28,1.2451495e-06,0.00018079122
2024-04-01,4.062702e-06,0.00018078864
2024-04-02,5.2785865e-05,0.00018078847
2024-04-03,1.1892503e-06,0.00018078915
2024-04-04,0.0001540338,0.00018079225
2024-04-05,0.00012183855,0.00018079155
2024-04-08,1.4040099e-07,0.00018079673
2024-04-09,2.0864343e-06,0.00018079278
2024-04-10,9.0287656e-05,0.00018079295
2024-04-11,5.501518e-05,0.0001807919
2024-04-12,0.00021484488,0.00018079605
2024-04-15,0.00014626957,0.00018079243
2024-04-16,4.237935e-06,0.00018079691
2024-04-17,3.3609558e-05,0.00018080087
2024-04-18,4.88676e-06,0.00018080087
2024-04-19,7.738949e-05,0.00018080226
2024-04-22,7.557435e-05,0.00018080192
2024-04-23,0.00014145693,0.00018080484
2024-04-24,4.5363624e-08,0.00018080157
2024-04-25,2.1039967e-05,0.00018079673
2024-04-26,0.000103172395,0.00018079588
2024-04-29,1.0070519e-05,0.00018079812
2024-04-30,0.0002513985,0.00018079432
2024-05-01,1.1842913e-05,0.00018079225
2024-05-02,8.257402e-05,0.00018079778
2024-05-03,0.0001557144,0.0001807995
2024-05-06,0.0001055381,0.00018079656
2024-05-07,1.802382e-06,0.0001807926
2024-05-08,3.4054638e-11,0.0001807888
2024-05-09,2.5786416e-05,0.0001807888
2024-05-10,2.716036e-06,0.00018078949
2024-05-13,5.82417e-08,0.0001807883
2024-05-14,2.329171e-05,0.00018078812
2024-05-15,0.00013567189,0.0001807888
2024-05-16,4.342379e-06,0.0001807883
2024-05-17,1.3551188e-06,0.00018078467
2024-05-20,8.390016e-07,0.00018078605
2024-05-21,6.2437502e-06,0.0001807864
2024-05-22,7.3429683e-06,0.00018078707
2024-05-23,5.4880868e-05,0.0001807864
2024-05-24,4.867363e-05,0.00018078777
2024-05-28,6.1886965e-08,0.0001807914
2024-05-29,5.4675926e-05,0.00018078915
2024-05-30,3.591554e-05,0.00018078898
2024-05-31,6.393321e-05,0.00018079155
2024-06-03,1.2442515e-06,0.00018079467
2024-06-04,2.2550457e-06,0.0001807919
2024-06-05,0.00013872166,0.00018079173
2024-06-06,3.993467e-08,0.00018079208
2024-06-07,1.2451035e-06,0.00018078812
2024-06-10,6.643661e-06,0.00018078864
2024-06-11,7.3263054e-06,0.00018078966
2024-06-12,7.1702285e-05,0.00018078949
2024-06-13,5.484549e-06,0.00018078949
2024-06-14,1.5518737e-07,0.00018078707
2024-06-17,5.8295736e-05,0.00018078674
2024-06-18,6.3411003e-06,0.00018078812
2024-06-20,6.3964853e-06,0.00018078605
2024-06-21,2.4440685e-06,0.0001807857
2024-06-24,9.424158e-06,0.00018078742
2024-06-25,1.5412485e-05,0.00018078847
2024-06-26,2.4686576e-06,0.00018079019
2024-06-27,8.224855e-07,0.00018078915
2024-06-28,1.6744574e-05,0.00018078915
2024-07-01,7.1395357e-06,0.00018078915
2024-07-02,3.8145517e-05,0.00018079088
2024-07-03,2.5720743e-05,0.00018079088
2024-07-05,2.9528077e-05,0.00018078931
2024-07-08,1.0326269e-06,0.00018078812
2024-07-09,5.487809e-07,0.00018078674
2024-07-10,0.000103150735,0.00018078707
2024-07-11,7.746904e-05,0.00018078812
2024-07-12,3.0270508e-05,0.0001807845
2024-07-15,7.964905e-06,0.0001807888
2024-07-16,4.05648e-05,0.00018078777
2024-07-17,0.00019671301,0.00018078777
2024-07-18,6.157717e-05,0.00018078518
2024-07-19,5.1349823e-05,0.00018079036
2024-07-22,0.00011522342,0.00018079313
2024-07-23,2.4314716e-06,0.00018079656
2024-07-24,0.0005485546,0.0001807926
2024-07-25,2.6583191e-05,0.00018079155
2024-07-26,0.00012164812,0.00018079985
2024-07-29,6.6093577e-07,0.00018080209
2024-07-30,2.47259e-05,0.00018079761
2024-07-31,0.0002455483,0.00018079656
2024-08-01,0.00019011236,0.00018079915
2024-08-02,0.00034421033,0.00018079225
2024-08-05,0.00092580484,0.00018079605
2024-08-06,0.0001061075,0.00018080087
2024-08-07,6.0290804e-05,0.00018081191
2024-08-08,0.0005189803,0.0001808064
2024-08-09,2.1723043e-05,0.0001808095
2024-08-12,1.8518436e-09,0.00018080053
2024-08-13,0.00027913164,0.00018079794
2024-08-14,1.4565188e-05,0.00018079863
2024-08-15,0.00025614368,0.0001807926
2024-08-16,3.9513584e-06,0.00018079225
2024-08-19,9.361196e-05,0.00018078691
2024-08-20,3.9462907e-06,0.00018078725
2024-08-21,1.7898947e-05,0.00018078432
2024-08-22,8.0513695e-05,0.00018078605
2024-08-23,0.0001303693,0.00018078483
2024-08-26,9.97745e-06,0.00018078949
2024-08-27,2.5405973e-06,0.0001807857
2024-08-28,3.5926845e-05,0.00018078777
2024-08-29,1.5507721e-09,0.00018078725
2024-08-30,0.00010085094,0.00018078984
2024-09-03,0.0004570173,0.00018079071
2024-09-04,2.5722675e-06,0.00018078605
2024-09-05,9.135996e-06,0.00018079397
2024-09-06,0.000303141,0.0001807945
2024-09-09,0.00013256147,0.0001807945
2024-09-10,1.9915691e-05,0.00018080139
2024-09-11,0.00011254146,0.00018079708
2024-09-12,5.576135e-05,0.00018079588
2024-09-13,2.9085983e-05,0.00018079225
2024-09-16,1.5771362e-06,0.00018079019
2024-09-17,6.996824e-08,0.0001807888
2024-09-18,8.413821e-06,0.0001807888
2024-09-19,0.00028339558,0.00018078898
2024-09-20,3.7749135e-06,0.00018079155
2024-09-23,7.869901e-06,0.00018078588
2024-09-24,6.29022e-06,0.00018078742
2024-09-25,3.4707064e-06,0.00018078725
2024-09-26,1.624527e-05,0.00018078691
2024-09-27,1.5725233e-06,0.00018078847
2024-09-30,1.7872633e-05,0.0001807876
2024-10-01,8.775659e-05,0.0001807888
2024-10-02,1.9149391e-08,0.00018078707
2024-10-03,2.8319123e-06,0.00018079088
2024-10-04,7.9749465e-05,0.00018079104
2024-10-07,9.278051e-05,0.0001807926
2024-10-08,9.29818e-05,0.00018078898
2024-10-09,5.024302e-05,0.0001807933
2024-10-10,4.2942966e-06,0.00018079054
2024-10-11,3.6404435e-05,0.00018078812
2024-10-14,5.8953443e-05,0.00018078966
2024-10-15,5.834769e-05,0.00018078847
2024-10-16,2.1792397e-05,0.0001807857
2024-10-17,2.9300924e-08,0.00018078949
2024-10-18,1.5710813e-05,0.00018078847
2024-10-21,3.3285548e-06,0.00018078931
2024-10-22,2.2559334e-07,0.00018078812
2024-10-23,8.526351e-05,0.00018078931
2024-10-24,4.594477e-06,0.00018078949
2024-10-25,8.969547e-08,0.0001807933
2024-10-28,7.011558e-06,0.0001807926
2024-10-29,2.6012076e-06,0.00018079295
2024-10-30,1.0927597e-05,0.00018079225
2024-10-31,0.00035306916,0.00018079155
2024-11-01,1.6680347e-05,0.0001807919
2024-11-04,7.930108e-06,0.00018079898
2024-11-05,0.00014862124,0.00018079726
2024-11-06,0.0006240644,0.00018079845
2024-11-07,5.4815577e-05,0.0001807957
2024-11-08,1.4060955e-05,0.00018078707
2024-11-11,9.381747e-07,0.000180785
2024-11-12,8.391748e-06,0.0001807845
2024-11-13,5.3917194e-08,0.000180785
2024-11-14,3.682194e-05,0.00018078674
2024-11-15,0.00017666213,0.00018078707
2024-11-18,1.528935e-05,0.00018078915
2024-11-19,1.5647962e-05,0.00018079467
2024-11-20,4.818298e-10,0.00018079346
2024-11-21,2.8368959e-05,0.0001807919
2024-11-22,1.1985164e-05,0.0001807926
2024-11-25,9.095821e-06,0.00018079088
2024-11-26,3.255498e-05,0.00018079019
2024-11-27,1.4504528e-05,0.00018078984
2024-11-29,3.127181e-05,0.00018078777
2024-12-02,5.9802937e-06,0.00018078984
2024-12-03,2.0371434e-07,0.00018078847
2024-12-04,3.639928e-05,0.00018078812
2024-12-05,3.502609e-06,0.00018078915
2024-12-06,6.2117856e-06,0.00018078742
2024-12-09,3.798463e-05,0.0001807888
2024-12-10,8.810712e-06,0.00018078812
2024-12-11,6.613961e-05,0.00018079054
2024-12-12,2.9471124e-05,0.0001807926
2024-12-13,7.0050155e-10,0.00018078949
2024-12-16,1.438044e-05,0.00018079173
2024-12-17,1.49883535e-05,0.00018079225
2024-12-18,0.00089619437,0.00018079071
2024-12-19,7.4906734e-07,0.00018079054
2024-12-20,0.00011686647,0.00018080157
2024-12-23,5.2719937e-05,0.00018080226
2024-12-24,0.000120609446,0.00018079812
2024-12-26,1.6462583e-07,0.0001807957
2024-12-27,0.00012359447,0.00018079155
2024-12-30,0.000115770585,0.00018079122
2024-12-31,1.8438492e-05,0.00018079467
2025-01-02,4.956693e-06,0.00018079845
2025-01-03,0.00015668423,0.0001807995
2025-01-06,3.0500949e-05,0.00018080053
2025-01-07,0.00012468004,0.00018079605
2025-01-08,2.4309304e-06,0.00018079313
2025-01-10,0.00024123177,0.00018079726
2025-01-13,2.4781193e-06,0.0001807957
2025-01-14,1.3124528e-06,0.00018080087
2025-01-15,0.00032931843,0.00018080002
2025-01-16,4.472905e-06,0.00018080036
2025-01-17,9.883299e-05,0.00018079295
2025-01-21,7.6213066e-05,0.00018079432
2025-01-22,3.7444377e-05,0.00018079122
2025-01-23,2.8083847e-05,0.0001807888
2025-01-24,8.175116e-06,0.00018078742
2025-01-27,0.00021573908,0.00018078605
2025-01-28,8.419245e-05,0.00018078674
2025-01-29,2.1994938e-05,0.0001807933
2025-01-30,2.768389e-05,0.00018078984
2025-01-31,2.5599593e-05,0.00018079208
2025-02-03,5.833432e-05,0.00018079019
2025-02-04,5.1824267e-05,0.00018079173
2025-02-05,1.5218222e-05,0.00018079502
2025-02-06,1.3232675e-05,0.00018079278
2025-02-07,9.043716e-05,0.00018079155
2025-02-10,4.4757602e-05,0.00018078984
2025-02-11,1.15277324e-07,0.00018079397
2025-02-12,7.43971e-06,0.00018079155
2025-02-13,0.000107584885,0.00018079155
2025-02-14,5.176284e-09,0.0001807933
2025-02-18,5.9633817e-06,0.00018078984
2025-02-19,5.636583e-06,0.00018079036
2025-02-20,1.8866904e-05,0.00018079019
2025-02-21,0.00029623217,0.00018078931
2025-02-24,2.4815277e-05,0.00018079036
2025-02-25,2.2002809e-05,0.00018079639
2025-02-26,1.8500089e-08,0.00018079778
2025-02-27,0.00025573582,0.00018079915
2025-02-28,0.00024742598,0.00018079778
2025-03-03,0.0003151833,0.00018080416
2025-03-04,0.0001515432,0.00018079656
2025-03-05,0.00012315389,0.00018080192
2025-03-06,0.0003232688,0.0001808064
2025-03-07,3.0309815e-05,0.0001808002
2025-03-10,0.00074766926,0.00018080622
2025-03-11,5.7709043e-05,0.00018080192
2025-03-12,2.3765313e-05,0.00018081036
2025-03-13,0.00019567441,0.00018081226
2025-03-14,0.0004428039,0.00018080811
2025-03-17,4.0904146e-05,0.00018081312
2025-03-18,0.00011471839,0.00018080468
2025-03-19,0.000115360664,0.00018080036
2025-03-20,4.784209e-06,0.00018080433
2025-03-21,6.794929e-07,0.0001807995
2025-03-24,0.00030597416,0.00018079967
2025-03-25,2.4746294e-06,0.00018080002
2025-03-26,0.00012588032,0.00018079346
2025-03-27,1.0972398e-05,0.0001807919
2025-03-28,0.00039738833,0.00018079588
2025-03-31,3.0506184e-05,0.0001807957
2025-04-01,1.4243865e-05,0.00018080295
2025-04-02,4.4965895e-05,0.00018080071
2025-04-03,0.0024607466,0.00018079915
2025-04-04,0.0037956764,0.0001807933
2025-04-07,5.4484644e-06,0.00018080692
2025-04-08,0.00025043325,0.00018082811
2025-04-09,0.008261879,0.00018082536
2025-04-10,0.0012404912,0.00018083467
2025-04-11,0.00032149855,0.00018079605
2025-04-14,6.2620624e-05,0.00018080846
2025-04-15,2.9903929e-06,0.00018080157
2025-04-16,0.00051362306,0.00018079778
