Date,y_true,y_pred_garch
2022-04-01,1.1590082082848847e-05,0.00013145417179759317
2022-04-04,6.493752903419669e-05,0.00013145267174291325
2022-04-05,0.00015954617955282822,0.0001314512016776693
2022-04-06,9.534416963118405e-05,0.00013144976100230564
2022-04-07,1.8014638939320574e-05,0.0001314483491292531
2022-04-08,7.046618052686271e-06,0.00013144696548268925
2022-04-11,0.0002897258310441725,0.00013144560949830374
2022-04-12,1.1718986521794556e-05,0.00013144428062306795
2022-04-13,0.00012348995141200995,0.00013144297831500955
2022-04-14,0.00014929126288217378,0.00013144170204299147
2022-04-18,4.197961394726775e-08,0.00013144045128649524
2022-04-19,0.0002537663257174612,0.0001314392255354087
2022-04-20,3.827481221388638e-07,0.000131438024289818
2022-04-21,0.00022090447513913822,0.0001314368470598037
2022-04-22,0.0007914137213020085,0.00013143569336524082
2022-04-25,3.228245515284388e-05,0.00013143456273560333
2022-04-26,0.0008151030098230114,0.00013143345470977192
2022-04-27,4.392583135445045e-06,0.00013143236883584615
2022-04-28,0.0005975900650427566,0.00013143130467096006
2022-04-29,0.0013659794919905531,0.00013143026178110155
2022-05-02,3.202653664715695e-05,0.00013142923974093543
2022-05-03,2.3285113193514466e-05,0.00013142823813362987
2022-05-04,0.0008658436636977129,0.00013142725655068644
2022-05-05,0.001317739191612685,0.00013142629459177355
2022-05-06,3.238047477855661e-05,0.00013142535186456308
2022-05-09,0.0010602525547280255,0.00013142442798457044
2022-05-10,6.0264444575900425e-06,0.00013142352257499774
2022-05-11,0.00027556770563103526,0.00013142263526658013
2022-05-12,1.6817031927549675e-06,0.0001314217656974352
2022-05-13,0.0005564535627409874,0.0001314209135129153
2022-05-16,1.5635765001628835e-05,0.00013142007836546308
2022-05-17,0.00039875774925092207,0.00013141925991446958
2022-05-18,0.001700227028667082,0.00013141845782613538
2022-05-19,3.423261864280923e-05,0.00013141767177333446
2022-05-20,2.135429604627948e-08,0.00013141690143548076
2022-05-23,0.00033800805630149514,0.00013141614649839748
2022-05-24,6.648691533763564e-05,0.0001314154066541889
2022-05-25,8.848009097642608e-05,0.00013141468160111482
2022-05-26,0.0003876238807475754,0.0001314139710434675
2022-05-27,0.0005973688452491226,0.00013141327469145102
2022-05-31,3.9616137836156824e-05,0.00013141259226106319
2022-06-01,5.641369453725436e-05,0.00013141192347397964
2022-06-02,0.0003335454025790127,0.0001314112680574403
2022-06-03,0.0002716696946865288,0.00013141062574413816
2022-06-06,9.812489885192908e-06,0.00013140999627211036
2022-06-07,8.983876862519455e-05,0.00013140937938463122
2022-06-08,0.00011777942685171008,0.0001314087748301075
2022-06-09,0.0005801574428553295,0.000131408182361976
2022-06-10,0.0008727542728893861,0.0001314076017386028
2022-06-13,0.001563406221776983,0.00013140703272318473
2022-06-14,1.4294585047730231e-05,0.00013140647508365295
2022-06-15,0.0002098748737332117,0.00013140592859257812
2022-06-16,0.0010924483950962196,0.00013140539302707775
2022-06-17,4.8331707112088325e-06,0.00013140486816872526
2022-06-21,0.0005847920952235278,0.00013140435380346087
2022-06-22,1.6962981047908982e-06,0.0001314038497215044
2022-06-23,9.000454434620356e-05,0.00013140335571726962
2022-06-24,0.0009063435224286495,0.00013140287158928038
2022-06-27,8.865505596978711e-06,0.00013140239714008853
2022-06-28,0.0004140684989449747,0.00013140193217619334
2022-06-29,5.069423199273109e-07,0.00013140147650796263
2022-06-30,7.740245048897523e-05,0.0001314010299495553
2022-07-01,0.00011021873944566034,0.00013140059231884571
2022-07-05,2.505493601807058e-06,0.0001314001634373493
2022-07-06,1.2722031601678534e-05,0.00013139974313014974
2022-07-07,0.00022063309233570888,0.00013139933122582778
2022-07-08,6.899235975155867e-07,0.00013139892755639114
2022-07-11,0.00013443052088670665,0.00013139853195720614
2022-07-12,8.624592648974107e-05,0.00013139814426693045
2022-07-13,1.9952874993435818e-05,0.00013139776432744736
2022-07-14,9.018842728731412e-06,0.00013139739198380124
2022-07-15,0.0003617311728847722,0.00013139702708413436
2022-07-18,7.05388753433856e-05,0.00013139666947962502
2022-07-19,0.0007427542239571471,0.00013139631902442676
2022-07-20,3.4556691015045815e-05,0.0001313959755756089
2022-07-21,9.629627785266613e-05,0.0001313956389930983
2022-07-22,8.791476341613502e-05,0.00013139530913962216
2022-07-25,1.7273923056406452e-06,0.0001313949858806521
2022-07-26,0.00013480005527226945,0.00013139466908434927
2022-07-27,0.0006666749189307844,0.0001313943586215105
2022-07-28,0.00014545131348320375,0.00013139405436551576
2022-07-29,0.0001990293375082322,0.0001313937561922764
2022-08-01,7.992361790818305e-06,0.0001313934639801846
2022-08-02,4.4685058722612734e-05,0.0001313931776100637
2022-08-03,0.00024079144909417742,0.0001313928969651197
2022-08-04,6.047277793946515e-07,0.00013139262193089354
2022-08-05,2.6473535923264262e-06,0.0001313923523952145
2022-08-08,1.533429294937823e-06,0.00013139208824815434
2022-08-09,1.812838597856532e-05,0.00013139182938198257
2022-08-10,0.00044382516559591915,0.00013139157569112248
2022-08-11,4.980448429210726e-07,0.00013139132707210802
2022-08-12,0.00029494788869207457,0.00013139108342354172
2022-08-15,1.569494056141205e-05,0.00013139084464605324
2022-08-16,3.511586757608423e-06,0.00013139061064225887
2022-08-17,5.276736481038502e-05,0.00013139038131672185
2022-08-18,5.139241875456699e-06,0.00013139015657591337
2022-08-19,0.00016858240482527516,0.00013138993632817448
2022-08-22,0.00046795927894071856,0.00013138972048367872
2022-08-23,5.019259683501511e-06,0.00013138950895439546
2022-08-24,8.479258860308639e-06,0.00013138930165405396
2022-08-25,0.00019581081708377654,0.00013138909849810825
2022-08-26,0.001174335322796762,0.00013138889940370263
2022-08-29,4.473837589530804e-05,0.0001313887042896379
2022-08-30,0.0001229751581356367,0.0001313885130763381
2022-08-31,6.15869949837049e-05,0.00013138832568581832
2022-09-01,8.950581628265653e-06,0.00013138814204165263
2022-09-02,0.00011652236520213247,0.00013138796206894307
2022-09-06,1.6838422469423174e-05,0.00013138778569428904
2022-09-07,0.00033032512403817694,0.0001313876128457574
2022-09-08,4.3414484551567484e-05,0.0001313874434528531
2022-09-09,0.00022970479011069406,0.00013138727744649049
2022-09-12,0.00011085250207144349,0.00013138711475896498
2022-09-13,0.0019535660127270225,0.00013138695532392564
2022-09-14,1.1433115834714542e-05,0.00013138679907634808
2022-09-15,0.000129556119709831,0.00013138664595250778
2022-09-16,5.195598156843795e-05,0.0001313864958899543
2022-09-19,4.6699424592648795e-05,0.0001313863488274857
2022-09-20,0.0001285074973213688,0.00013138620470512353
2022-09-21,0.00029806897172763604,0.0001313860634640886
2022-09-22,7.16273424606005e-05,0.0001313859250467767
2022-09-23,0.00030216273595434247,0.00013138578939673535
2022-09-26,0.00010804273831739288,0.00013138565645864062
2022-09-27,4.5054772655419456e-06,0.00013138552617827465
2022-09-28,0.0003795149786068463,0.00013138539850250351
2022-09-29,0.00045594184675729944,0.00013138527337925557
2022-09-30,0.00023047343476959148,0.0001313851507575002
2022-10-03,0.0006530364327843211,0.000131385030587227
2022-10-04,0.0009075361954787555,0.00013138491281942537
2022-10-05,4.080349738264775e-06,0.00013138479740606453
2022-10-06,0.00010604721628903823,0.00013138468430007398
2022-10-07,0.0008067415732057672,0.00013138457345532426
2022-10-10,5.656052438324661e-05,0.00013138446482660807
2022-10-11,4.27783811019464e-05,0.00013138435836962202
2022-10-12,1.0864932133756397e-05,0.00013138425404094837
2022-10-13,0.0006571152502508733,0.0001313841517980374
2022-10-14,0.0005734645919530233,0.00013138405159919008
2022-10-17,0.0006830656438989184,0.000131383953403541
2022-10-18,0.0001291125013279976,0.0001313838571710418
2022-10-19,4.481573095613758e-05,0.00013138376286244468
2022-10-20,6.372328756928167e-05,0.0001313836704392866
2022-10-21,0.000549797442473202,0.00013138357986387342
2022-10-24,0.00013952193140912936,0.00013138349109926458
2022-10-25,0.00026036307400520935,0.0001313834041092581
2022-10-26,5.4984307136731874e-05,0.0001313833188583757
2022-10-27,3.722445905320138e-05,0.00013138323531184846
2022-10-28,0.0005918533731241381,0.00013138315343560244
2022-10-31,5.5985217788902906e-05,0.00013138307319624504
2022-11-01,1.6889335894435022e-05,0.00013138299456105123
2022-11-02,0.0006410944868905511,0.00013138291749795018
2022-11-03,0.00011326115734869747,0.00013138284197551227
2022-11-04,0.00018297494819887513,0.00013138276796293617
2022-11-07,9.154780430002084e-05,0.00013138269543003643
2022-11-08,3.1161881580272326e-05,0.000131382624347231
2022-11-09,0.0004408649682548196,0.00013138255468552924
2022-11-10,0.00291087394656024,0.00013138248641652016
2022-11-11,8.46089492560653e-05,0.0001313824195123607
2022-11-14,8.056750866590305e-05,0.0001313823539457645
2022-11-15,7.526215593619839e-05,0.00013138228968999067
2022-11-16,6.866248781012426e-05,0.00013138222671883295
2022-11-17,9.57348354944122e-06,0.000131382165006609
2022-11-18,2.2536815971021876e-05,0.00013138210452814993
2022-11-21,1.5141825008145038e-05,0.00013138204525879003
2022-11-22,0.00018194249910245377,0.0001313819871743567
2022-11-23,3.477774676703985e-05,0.00013138193025116068
2022-11-25,8.013669950672172e-08,0.0001313818744659862
2022-11-28,0.00024225978629117148,0.00013138181979608165
2022-11-29,2.5380749912513684e-06,0.00013138176621915032
2022-11-30,0.0009289477108981743,0.00013138171371334127
2022-12-01,7.534410642936596e-07,0.00013138166225724036
2022-12-02,1.4289205867628261e-06,0.00013138161182986156
2022-12-05,0.00032602815073598437,0.00013138156241063845
2022-12-06,0.00021036222823902988,0.00013138151397941574
2022-12-07,3.4748958521101314e-06,0.0001313814665164411
2022-12-08,5.6154556729684534e-05,0.0001313814200023571
2022-12-09,5.4415990053702066e-05,0.0001313813744181933
2022-12-12,0.0002010243978833093,0.0001313813297453585
2022-12-13,5.275441205861446e-05,0.00013138128596563325
2022-12-14,3.685845706021738e-05,0.00013138124306116226
2022-12-15,0.0006369302908451592,0.00013138120101444724
2022-12-16,0.00012544537484823564,0.00013138115980833976
2022-12-19,8.187225662641663e-05,0.00013138111942603421
2022-12-20,1.074955687146786e-06,0.00013138107985106095
2022-12-21,0.00021781475881684428,0.0001313810410672796
2022-12-22,0.00021191039771131833,0.00013138100305887246
2022-12-23,3.4233642488228136e-05,0.00013138096581033807
2022-12-27,1.6466098209621504e-05,0.0001313809293064849
2022-12-28,0.00014625202735447153,0.0001313808935324251
2022-12-29,0.0002996580603874589,0.0001313808584735685
2022-12-30,6.471812088005032e-06,0.00013138082411561655
2023-01-03,1.606865333762405e-05,0.00013138079044455663
2023-01-04,5.6410532805743085e-05,0.00013138075744665624
2023-01-05,0.00013721473014604357,0.00013138072510845741
2023-01-06,0.0005100296299123782,0.00013138069341677125
2023-01-09,5.897123780030398e-07,0.00013138066235867253
2023-01-10,4.8358087775021755e-05,0.0001313806319214944
2023-01-11,0.00016301087415028737,0.0001313806020928233
2023-01-12,1.1628679107341475e-05,0.0001313805728604938
2023-01-13,1.591126054169875e-05,0.00013138054421258372
2023-01-17,4.131281580072611e-06,0.0001313805161374092
2023-01-18,0.0002460181890929408,0.00013138048862352001
2023-01-19,5.8793192393843815e-05,0.00013138046165969477
2023-01-20,0.0003512503275429289,0.00013138043523493648
2023-01-23,0.00013950718450210837,0.000131380409338468
2023-01-24,5.06597122109909e-07,0.00013138038395972762
2023-01-25,3.302999952577506e-08,0.00013138035908836484
2023-01-26,0.00011985231109073378,0.00013138033471423602
2023-01-27,6.2087384349164674e-06,0.00013138031082740034
2023-01-30,0.00017039567186915016,0.00013138028741811573
2023-01-31,0.00021130414608681785,0.00013138026447683492
2023-02-01,0.00010811957475318417,0.0001313802419942014
2023-02-02,0.00021293768909805603,0.00013138021996104586
2023-02-03,0.00010833880068895298,0.0001313801983683822
2023-02-06,3.7938124517545304e-05,0.000131380177207404
2023-02-07,0.0001635934122091404,0.0001313801564694809
2023-02-08,0.0001241569333369178,0.00013138013614615512
2023-02-09,7.86593353830378e-05,0.0001313801162291379
2023-02-10,4.8086161614461505e-06,0.00013138009671030622
2023-02-13,0.00012958566483284236,0.0001313800775816995
2023-02-14,7.865436506131617e-08,0.00013138005883551627
2023-02-15,7.66923037210728e-06,0.00013138004046411102
2023-02-16,0.0001927845943161558,0.0001313800224599911
2023-02-17,7.679783177438328e-06,0.00013138000481581366
2023-02-21,0.0004098512781325365,0.00013137998752438265
2023-02-22,2.4799808216027806e-06,0.00013137997057864587
2023-02-23,2.825218301564748e-05,0.00013137995397169213
2023-02-24,0.00011222149265040739,0.00013137993769674842
2023-02-27,9.414419108272166e-06,0.00013137992174717708
2023-02-28,9.24536895635249e-06,0.00013137990611647324
2023-03-01,2.243409315096899e-05,0.000131379890798262
2023-03-02,5.705677825596311e-05,0.0001313798757862959
2023-03-03,0.0002566003251790767,0.0001313798610744525
2023-03-06,4.718738949291336e-07,0.00013137984665673164
2023-03-07,0.00023856626525308583,0.00013137983252725313
2023-03-08,1.998813857866204e-06,0.00013137981868025438
2023-03-09,0.0003471461305006339,0.00013137980511008802
2023-03-10,0.0002126921645121259,0.0001313797918112195
2023-03-13,2.282824372347797e-06,0.000131379778778225
2023-03-14,0.00026707365323535274,0.00013137976600578912
2023-03-15,4.907512378268847e-05,0.00013137975348870268
2023-03-16,0.0003030933451708494,0.00013137974122186068
2023-03-17,0.00012278016781679536,0.0001313797292002602
2023-03-20,7.883432601203246e-05,0.0001313797174189983
2023-03-21,0.0001663751078080309,0.0001313797058732701
2023-03-22,0.0002755682549046056,0.00013137969455836673
2023-03-23,8.88089986736128e-06,0.00013137968346967348
2023-03-24,3.162896077360524e-05,0.00013137967260266794
2023-03-27,2.7079979242704143e-06,0.00013137966195291806
2023-03-28,2.4808873653587986e-06,0.0001313796515160804
2023-03-29,0.00019985111531037238,0.00013137964128789837
2023-03-30,3.2478591875703915e-05,0.00013137963126420052
2023-03-31,0.00020544428530730094,0.0001313796214408987
2023-04-03,1.363103062639726e-05,0.0001313796118139866
2023-04-04,3.38007325824315e-05,0.0001313796023795379
2023-04-05,6.227428701029484e-06,0.00013137959313370487
2023-04-06,1.2764707858480725e-05,0.00013137958407271664
2023-04-10,9.916316151265223e-07,0.00013137957519287777
2023-04-11,1.7100981488459508e-09,0.00013137956649056669
2023-04-12,1.716823030443214e-05,0.00013137955796223416
2023-04-13,0.00017359407687846933,0.00013137954960440202
2023-04-14,4.291185103215824e-06,0.00013137954141366156
2023-04-17,1.089464414028587e-05,0.00013137953338667228
2023-04-18,7.307767350088513e-07,0.0001313795255201604
2023-04-19,7.1006825695657885e-09,0.00013137951781091762
2023-04-20,3.56449022607861e-05,0.0001313795102557998
2023-04-21,8.150139985337687e-07,0.00013137950285172558
2023-04-24,7.245700036122954e-07,0.00013137949559567533
2023-04-25,0.00025399382806709503,0.0001313794884846897
2023-04-26,1.4811594982218314e-05,0.0001313794815158685
2023-04-27,0.0003754756241654992,0.00013137947468636957
2023-04-28,6.755740723686458e-05,0.00013137946799340755
2023-05-01,1.491358022288909e-07,0.00013137946143425275
2023-05-02,0.00013581354091947575,0.00013137945500623006
2023-05-03,4.932123754748057e-05,0.00013137944870671788
2023-05-04,5.2488770971349163e-05,0.000131379442533147
2023-05-05,0.0003351157276010661,0.00013137943648299956
2023-05-08,2.043279430348363e-07,0.00013137943055380804
2023-05-09,2.10675395560943e-05,0.00013137942474315427
2023-05-10,2.0016159183986335e-05,0.00013137941904866842
2023-05-11,2.8834243696548246e-06,0.00013137941346802803
2023-05-12,2.510835430725601e-06,0.0001313794079989571
2023-05-15,8.724920736245706e-06,0.00013137940263922507
2023-05-16,4.093578190941125e-05,0.000131379397386646
2023-05-17,0.00013972867949997236,0.00013137939223907772
2023-05-18,8.837359412089167e-05,0.00013137938719442078
2023-05-19,2.0935597780912654e-06,0.00013137938225061779
2023-05-22,2.403203125311479e-08,0.00013137937740565243
2023-05-23,0.0001273618053199203,0.00013137937265754874
2023-05-24,5.395655650714259e-05,0.00013137936800437024
2023-05-25,7.602891431381727e-05,0.00013137936344421913
2023-05-26,0.00016808295165925024,0.0001313793589752356
2023-05-30,2.7566394790457767e-10,0.00013137935459559702
2023-05-31,3.754451834216494e-05,0.00013137935030351714
2023-06-01,9.616185431002689e-05,0.00013137934609724553
2023-06-02,0.00020821948561369728,0.00013137934197506664
2023-06-05,4.022397227398627e-06,0.0001313793379352993
2023-06-06,5.527813376526264e-06,0.00013137933397629594
2023-06-07,1.4587006096393412e-05,0.00013137933009644187
2023-06-08,3.806361382035702e-05,0.00013137932629415472
2023-06-09,1.3165291076973887e-06,0.00013137932256788377
2023-06-12,8.60808197620561e-05,0.00013137931891610928
2023-06-13,4.77283494748854e-05,0.0001313793153373419
2023-06-14,6.70908395543768e-07,0.00013137931183012204
2023-06-15,0.00014652086892579945,0.00013137930839301934
2023-06-16,1.3530453438504981e-05,0.00013137930502463195
2023-06-20,2.2527874729259942e-05,0.00013137930172358616
2023-06-21,2.7657989414778507e-05,0.0001313792984885356
2023-06-22,1.3719100314220088e-05,0.00013137929531816095
2023-06-23,5.910977323975373e-05,0.00013137929221116915
2023-06-26,2.0222418666318946e-05,0.00013137928916629303
2023-06-27,0.00012974881021889543,0.00013137928618229077
2023-06-28,1.2541470640911684e-07,0.00013137928325794536
2023-06-29,1.9923440312691817e-05,0.00013137928039206413
2023-06-30,0.00014870217830955426,0.00013137927758347827
2023-07-03,1.368883836904033e-06,0.0001313792748310423
2023-07-05,3.88191697120848e-06,0.00013137927213363365
2023-07-06,6.326708918987637e-05,0.00013137926949015222
2023-07-07,8.232382067200745e-06,0.00013137926689951986
2023-07-10,5.770269904661709e-06,0.00013137926436068004
2023-07-11,4.515280910960296e-05,0.00013137926187259727
2023-07-12,5.452205652521511e-05,0.0001313792594342568
2023-07-13,7.114050330230909e-05,0.00013137925704466422
2023-07-14,1.0504860082576014e-06,0.0001313792547028449
2023-07-17,1.480686984566522e-05,0.00013137925240784378
2023-07-18,5.0297413501700704e-05,0.00013137925015872483
2023-07-19,5.5466600544488215e-06,0.0001313792479545708
2023-07-20,4.596605952304634e-05,0.0001313792457944827
2023-07-21,1.0500322723451074e-07,0.0001313792436775796
2023-07-24,1.6208985978318317e-05,0.0001313792416029981
2023-07-25,7.900144534002907e-06,0.0001313792395698921
2023-07-26,2.4165006771300886e-08,0.0001313792375774324
2023-07-27,4.1543091635982695e-05,0.00013137923562480644
2023-07-28,9.661662882274207e-05,0.00013137923371121782
2023-07-31,2.1539537746724665e-06,0.0001313792318358861
2023-08-01,7.1216677782169545e-06,0.00013137922999804642
2023-08-02,0.00019421768823196185,0.00013137922819694928
2023-08-03,6.508751298215207e-06,0.00013137922643186007
2023-08-04,2.824039613490028e-05,0.00013137922470205892
2023-08-07,8.070540970573067e-05,0.00013137922300684036
2023-08-08,1.7869262957963687e-05,0.000131379221345513
2023-08-09,4.989471481877666e-05,0.00013137921971739927
2023-08-10,6.284172637545745e-08,0.00013137921812183517
2023-08-11,1.1454669545227028e-06,0.00013137921655816996
2023-08-14,3.287881195720148e-05,0.0001313792150257659
2023-08-15,0.00013498116302712915,0.000131379213523998
2023-08-16,5.751829663721886e-05,0.00013137921205225378
2023-08-17,5.995112802799378e-05,0.00013137921060993302
2023-08-18,2.2117009008708053e-08,0.00013137920919644748
2023-08-21,4.699972933090202e-05,0.00013137920781122067
2023-08-22,7.735802390478907e-06,0.0001313792064536876
2023-08-23,0.00012065552116403419,0.00013137920512329464
2023-08-24,0.00018358499338395375,0.00013137920381949922
2023-08-25,4.4829734448413566e-05,0.00013137920254176956
2023-08-28,3.900100664769085e-05,0.00013137920128958457
2023-08-29,0.00020747719546164513,0.00013137920006243354
2023-08-30,1.4637160215751531e-05,0.000131379198859816
2023-08-31,2.554284711348254e-06,0.00013137919768124146
2023-09-01,3.231052142202113e-06,0.00013137919652622925
2023-09-05,1.7665190686535156e-05,0.0001313791953943083
2023-09-06,4.89442187643302e-05,0.000131379194285017
2023-09-07,1.0345441987983681e-05,0.00013137919319790287
2023-09-08,2.0323526447440786e-06,0.0001313791921325226
2023-09-11,4.490275098036464e-05,0.00013137919108844166
2023-09-12,3.262887494736644e-05,0.00013137919006523424
2023-09-13,1.5397387947324618e-06,0.000131379189062483
2023-09-14,7.046906628203867e-05,0.00013137918807977898
2023-09-15,0.00014967432449541147,0.0001313791871167214
2023-09-18,5.198809357680654e-07,0.0001313791861729175
2023-09-19,4.636818725927216e-06,0.00013137918524798236
2023-09-20,8.909857604806249e-05,0.00013137918434153871
2023-09-21,0.00027346966747234674,0.0001313791834532169
2023-09-22,5.281895159448475e-06,0.0001313791825826546
2023-09-25,1.6120178456600735e-05,0.0001313791817294968
2023-09-26,0.000220349248864866,0.00013137918089339552
2023-09-27,5.257288252390854e-08,0.00013137918007400978
2023-09-28,3.4525932199638044e-05,0.0001313791792710054
2023-09-29,7.3617779190350574e-06,0.00013137917848405484
2023-10-02,6.298708964017272e-09,0.00013137917771283717
2023-10-03,0.00019152887786525477,0.00013137917695703788
2023-10-04,6.523869805913529e-05,0.00013137917621634869
2023-10-05,1.7027148077833073e-06,0.00013137917549046753
2023-10-06,0.0001379601081994313,0.00013137917477909836
2023-10-09,3.9489512129101206e-05,0.00013137917408195105
2023-10-10,2.6982581953319054e-05,0.00013137917339874124
2023-10-11,1.8351109509394805e-05,0.00013137917272919032
2023-10-12,3.9263068556909464e-05,0.00013137917207302523
2023-10-13,2.531594857881161e-05,0.00013137917142997833
2023-10-16,0.00011106298158193914,0.0001313791707997874
2023-10-17,9.65303881071437e-09,0.00013137917018219537
2023-10-18,0.00018199111478274722,0.00013137916957695037
2023-10-19,7.25739118064969e-05,0.0001313791689838056
2023-10-20,0.00016040600416088882,0.00013137916840251908
2023-10-23,2.8459422288403698e-06,0.00013137916783285378
2023-10-24,5.241070079125885e-05,0.00013137916727457737
2023-10-25,0.0002086128046979053,0.00013137916672746215
2023-10-26,0.0001416833421867478,0.00013137916619128498
2023-10-27,2.315379050670296e-05,0.00013137916566582718
2023-10-30,0.00014252716861858726,0.00013137916515087447
2023-10-31,4.1655210885546574e-05,0.0001313791646462168
2023-11-01,0.0001092274767230116,0.00013137916415164835
2023-11-02,0.00034905220721480427,0.00013137916366696742
2023-11-03,8.742032229667416e-05,0.00013137916319197636
2023-11-06,3.0676041593116052e-06,0.00013137916272648142
2023-11-07,8.043425783234082e-06,0.00013137916227029276
2023-11-08,1.008841522046783e-06,0.00013137916182322435
2023-11-09,6.588066790434842e-05,0.0001313791613850938
2023-11-10,0.00024011855537772438,0.00013137916095572248
2023-11-13,6.992111094809315e-07,0.00013137916053493524
2023-11-14,0.0003570350253715257,0.0001313791601225605
2023-11-15,2.5463804279833186e-06,0.00013137915971843004
2023-11-16,1.415432242916883e-06,0.00013137915932237904
2023-11-17,1.64154502700536e-06,0.000131379158934246
2023-11-20,5.421529747820764e-05,0.00013137915855387258
2023-11-21,4.092431620472018e-06,0.00013137915818110368
2023-11-22,1.6426039703510897e-05,0.00013137915781578726
2023-11-24,3.5604565056965667e-07,0.00013137915745777432
2023-11-27,3.8262071725112116e-06,0.00013137915710691885
2023-11-28,9.596916456405424e-07,0.0001313791567630778
2023-11-29,8.962344810454673e-07,0.00013137915642611088
2023-11-30,1.4265209780493749e-05,0.00013137915609588068
2023-12-01,3.429928277988121e-05,0.0001313791557722525
2023-12-04,2.941096877563502e-05,0.00013137915545509437
2023-12-05,3.2379695489598207e-07,0.00013137915514427695
2023-12-06,1.531823704693995e-05,0.00013137915483967346
2023-12-07,6.298978916242949e-05,0.00013137915454115967
2023-12-08,1.670466553151729e-05,0.00013137915424861384
2023-12-11,1.5341428368084637e-05,0.00013137915396191667
2023-12-12,2.1057202873910303e-05,0.0001313791536809512
2023-12-13,0.00018382872388498296,0.00013137915340560285
2023-12-14,6.988436888160587e-06,0.00013137915313575935
2023-12-15,5.814428574172857e-09,0.0001313791528713106
2023-12-18,2.0413428787035395e-05,0.00013137915261214877
2023-12-19,3.421392971120948e-05,0.00013137915235816817
2023-12-20,0.00021883722672342605,0.00013137915210926522
2023-12-21,0.00010503727231367805,0.00013137915186533838
2023-12-22,2.7512264838881154e-06,0.0001313791516262882
2023-12-26,1.7831710859879457e-05,0.00013137915139201713
2023-12-27,2.0432861814985976e-06,0.00013137915116242968
2023-12-28,1.3697853290146908e-07,0.0001313791509374322
2023-12-29,8.011600255477556e-06,0.0001313791507169329
2024-01-02,3.222447783511361e-05,0.0001313791505008419
2024-01-03,6.478025697690186e-05,0.00013137915028907103
2024-01-04,1.179422185746506e-05,0.00013137915008153391
2024-01-05,3.327054941123426e-06,0.00013137914987814596
2024-01-08,0.00019644672647482845,0.00013137914967882418
2024-01-09,2.187422815193208e-06,0.00013137914948348726
2024-01-10,3.192228135097821e-05,0.00013137914929205557
2024-01-11,4.5061796207128175e-07,0.00013137914910445103
2024-01-12,5.635411108442114e-07,0.00013137914892059712
2024-01-16,1.3975029337214101e-05,0.00013137914874041884
2024-01-17,3.172766157251593e-05,0.00013137914856384275
2024-01-18,7.685539229194118e-05,0.00013137914839079682
2024-01-19,0.00014977618839486466,0.00013137914822121047
2024-01-22,4.804518491035161e-06,0.0001313791480550145
2024-01-23,8.509561911323504e-06,0.00013137914789214118
2024-01-24,6.58692898196264e-07,0.00013137914773252407
2024-01-25,2.752658212642902e-05,0.00013137914757609803
2024-01-26,4.251010730810178e-07,0.00013137914742279933
2024-01-29,5.667628718058093e-05,0.0001313791472725654
2024-01-30,3.6099716593348156e-07,0.00013137914712533496
2024-01-31,0.0002636353544505664,0.00013137914698104798
2024-02-01,0.0001541641608659455,0.00013137914683964563
2024-02-02,0.00011294951053285771,0.00013137914670107023
2024-02-05,1.0185191675028281e-05,0.00013137914656526526
2024-02-06,5.32569128549994e-06,0.00013137914643217535
2024-02-07,6.73660535639922e-05,0.00013137914630174618
2024-02-08,3.2537959255724616e-07,0.0001313791461739246
2024-02-09,3.278612696583388e-05,0.00013137914604865845
2024-02-12,9.013682260856176e-07,0.00013137914592589665
2024-02-13,0.0001895746053562567,0.00013137914580558914
2024-02-14,9.090036525313239e-05,0.00013137914568768684
2024-02-15,3.3690742139142726e-05,0.00013137914557214168
2024-02-16,2.3184644638403703e-05,0.00013137914545890652
2024-02-20,3.628166638910768e-05,0.00013137914534793518
2024-02-21,1.5961833378300075e-06,0.0001313791452391824
2024-02-22,0.0004369307546000565,0.00013137914513260384
2024-02-23,1.2102538320853056e-07,0.000131379145028156
2024-02-26,1.4393974992235665e-05,0.00013137914492579632
2024-02-27,2.906668797950646e-06,0.00013137914482548303
2024-02-28,2.7540442057525498e-06,0.00013137914472717522
2024-02-29,2.720113207532229e-05,0.00013137914463083283
2024-03-01,6.361556198944571e-05,0.00013137914453641652
2024-03-04,1.4255752856581033e-06,0.0001313791444438878
2024-03-05,0.00010496834975861981,0.00013137914435320893
2024-03-06,2.6295695344893574e-05,0.00013137914426434295
2024-03-07,0.00010509124880856753,0.0001313791441772536
2024-03-08,4.2901491201789646e-05,0.00013137914409190536
2024-03-11,1.2608331473444262e-06,0.00013137914400826342
2024-03-12,0.00012408874066853506,0.00013137914392629367
2024-03-13,3.710955323631467e-06,0.00013137914384596267
2024-03-14,8.266896094961095e-06,0.00013137914376723766
2024-03-15,4.230231335999012e-05,0.00013137914369008654
2024-03-18,3.9667124701843644e-05,0.00013137914361447783
2024-03-19,3.173353986160103e-05,0.00013137914354038072
2024-03-20,7.858406766004864e-05,0.00013137914346776497
2024-03-21,1.0441358464385103e-05,0.00013137914339660098
2024-03-22,1.968891196647791e-06,0.0001313791433268597
2024-03-25,9.361399267360494e-06,0.0001313791432585127
2024-03-26,7.860856956868071e-06,0.00013137914319153214
2024-03-27,7.38498850391048e-05,0.00013137914312589066
2024-03-28,1.2451495669509838e-06,0.0001313791430615615
2024-04-01,4.062701921283012e-06,0.00013137914299851843
